time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-12-09T21:44:33.048Z,52.4466,106.6945,10,5.3,mb,,46,2.033,0.7,us,us7000cpkf,2020-12-09T22:25:01.587Z,"44 km SSE of Yelantsy, Russia",earthquake,8.1,1.9,0.061,91,reviewed,us,us
2020-12-09T15:47:39.380Z,17.9683,-66.9906,9,2.63,md,11,194,0.0536,0.08,pr,pr2020344010,2020-12-09T16:01:18.715Z,"5 km E of La Parguera, Puerto Rico",earthquake,0.39,0.66,0.23,4,reviewed,pr,pr
2020-12-09T15:24:08.548Z,52.6997,-168.2432,25.6,3.5,ml,,,,0.56,ak,ak020ft5y1x6,2020-12-09T21:28:49.360Z,"49 km ESE of Nikolski, Alaska",earthquake,,4.1,,,reviewed,ak,ak
2020-12-09T15:10:06.350Z,17.8623,-66.9031,15,2.73,md,8,245,0.1772,0.1,pr,pr2020344009,2020-12-09T15:31:54.965Z,"12 km S of Guánica, Puerto Rico",earthquake,0.68,0.93,0.21,3,reviewed,pr,pr
2020-12-09T14:59:20.106Z,37.7065,-97.2478,5,2.5,mb_lg,,127,0.655,0.35,us,us7000cpg2,2020-12-09T20:57:51.913Z,"2 km NE of Eastborough, Kansas",earthquake,2.2,1.9,0.193,8,reviewed,us,us
2020-12-09T14:32:24.820Z,18.0193,-66.2308,15,2.54,md,9,156,0.1208,0.26,pr,pr2020344008,2020-12-09T14:58:43.560Z,"3 km ENE of Coco, Puerto Rico",earthquake,0.88,1.37,0.2,6,reviewed,pr,pr
2020-12-09T13:27:57.020Z,17.7728,-66.9213,11,2.66,md,8,275,0.2319,0.19,pr,pr2020344007,2020-12-09T13:55:10.445Z,"22 km S of Guánica, Puerto Rico",earthquake,0.99,1.37,0.02,4,reviewed,pr,pr
2020-12-09T13:08:50.171Z,55.9307,160.1337,226.71,4.3,mb,,104,3.039,0.5,us,us7000cpfn,2020-12-09T13:31:20.040Z,"20 km SE of Kozyrëvsk, Russia",earthquake,9.5,10.5,0.044,144,reviewed,us,us
2020-12-09T12:31:16.046Z,45.0951,-67.1595,7.72,3,ml,,110,0.226,0.2,us,us7000cpfi,2020-12-09T21:23:01.924Z,"4 km WNW of Robbinston, Maine",earthquake,1.4,7.9,0.064,32,reviewed,us,us
2020-12-09T11:40:48.091Z,61.3998,-150.1013,24.4,2.7,ml,,,,0.77,ak,ak020ft3ntsx,2020-12-09T21:20:06.624Z,"Southern Alaska",earthquake,,0.4,,,reviewed,ak,ak
2020-12-09T10:55:51.770Z,18.0073,-66.7648,13,2.71,md,7,194,0.1975,0.27,pr,pr2020344006,2020-12-09T11:19:31.330Z,"1 km SSE of Magas Arriba, Puerto Rico",earthquake,1.32,0.88,0.15,3,reviewed,pr,pr
2020-12-09T10:50:37.510Z,18.9575,-66.309,24,2.96,md,7,292,0.7557,0.1,pr,pr2020344005,2020-12-09T11:16:35.434Z,"54 km N of Brenas, Puerto Rico",earthquake,0.87,9.03,0.1,3,reviewed,pr,pr
2020-12-09T10:46:46.961Z,-24.1928,-68.3107,147.29,4.4,mb,,58,1.241,0.81,us,us7000cpf5,2020-12-09T11:30:51.040Z,"142 km S of San Pedro de Atacama, Chile",earthquake,4.2,7.8,0.149,13,reviewed,us,us
2020-12-09T10:22:19.600Z,31.4685,-115.698,17.42,2.89,ml,10,115,0.1064,0.18,ci,ci39489127,2020-12-09T17:30:26.171Z,"87km ESE of Maneadero, B.C., MX",earthquake,0.97,1.11,0.124,49,reviewed,ci,ci
2020-12-09T10:20:52.408Z,-21.149,-68.8475,117.81,4.6,mb,,46,0.606,0.91,us,us7000cpez,2020-12-09T16:45:19.666Z,"145 km N of Calama, Chile",earthquake,5.6,5.4,0.129,18,reviewed,us,us
2020-12-09T10:14:47.150Z,39.0263329,-123.0643311,4.87,2.74,md,28,70,0.1317,0.11,nc,nc73495525,2020-12-09T19:13:51.223Z,"13km W of Lakeport, CA",earthquake,0.31,1.32,0.18,27,automatic,nc,nc
2020-12-09T07:40:25.429Z,41.5226,142.1379,61.25,4.3,mb,,131,0.907,0.65,us,us7000cpel,2020-12-09T09:05:18.040Z,"81 km ENE of Mutsu, Japan",earthquake,6.9,8,0.09,37,reviewed,us,us
2020-12-09T07:03:59.695Z,24.8789,-108.8773,10,4.4,mb,,159,3.545,0.74,us,us7000cpec,2020-12-09T08:10:37.040Z,"67 km SSW of El Progreso, Mexico",earthquake,8.2,1.9,0.054,100,reviewed,us,us
2020-12-09T06:47:07.697Z,53.1943,170.5646,24.83,5.3,mww,,75,2.19,0.76,us,us7000cpea,2020-12-09T20:44:03.072Z,"180 km WNW of Attu Station, Alaska",earthquake,8.7,5,0.098,10,reviewed,us,us
2020-12-09T06:36:22.973Z,-2.7458,134.8539,26.92,4.3,mb,,117,2.607,0.6,us,us7000cpe9,2020-12-09T09:46:59.040Z,"98 km NW of Nabire, Indonesia",earthquake,10.2,7.6,0.114,24,reviewed,us,us
2020-12-09T06:34:57.679Z,-62.35,-58.0929,10,4.9,mb,,92,3.607,0.57,us,us7000cpe7,2020-12-09T06:56:19.040Z,"South Shetland Islands",earthquake,8.5,1.9,0.097,34,reviewed,us,us
2020-12-09T05:59:26.932Z,45.5534,-99.7259,5,3.2,mb_lg,,35,1.223,0.55,us,us7000cpdp,2020-12-09T19:10:52.085Z,"12 km NNW of Bowdle, South Dakota",earthquake,2.9,2,0.079,43,reviewed,us,us
2020-12-09T05:32:31.320Z,50.3282,-175.6147,24.5,3.7,ml,,,,0.4,ak,ak020ft01hej,2020-12-09T20:31:51.639Z,"186 km SSE of Adak, Alaska",earthquake,,6.7,,,reviewed,ak,ak
2020-12-09T04:56:42.018Z,12.0814,-88.0946,10,4.8,mb,,157,1.214,0.78,us,us7000cpci,2020-12-09T05:16:54.040Z,"101 km SW of Jiquilillo, Nicaragua",earthquake,7.2,1.9,0.037,223,reviewed,us,us
2020-12-09T04:15:41.927Z,-32.0378,-71.6648,35,4.4,mb,,108,0.586,0.41,us,us7000cpcg,2020-12-09T04:41:35.650Z,"61 km NW of La Ligua, Chile",earthquake,3.2,2,0.179,9,reviewed,us,us
2020-12-09T03:06:48.360Z,19.1951,-67.7196,7,3.07,md,18,257,0.8456,0.48,pr,pr2020344002,2020-12-09T11:09:15.519Z,"99 km NE of Punta Cana, Dominican Republic",earthquake,4.33,3.73,0.02,5,reviewed,pr,pr
2020-12-09T03:01:22.590Z,19.1415,-67.7608,13,3.24,md,11,254,0.8077,0.49,pr,pr2020344001,2020-12-09T03:34:32.903Z,"91 km NE of Punta Cana, Dominican Republic",earthquake,4.49,5.91,0.14,9,reviewed,pr,pr
2020-12-09T01:53:38.196Z,0.3719,126.2338,50.74,4.4,mb,,52,1.2,0.79,us,us7000cpbf,2020-12-09T02:13:48.040Z,"136 km WSW of Ternate, Indonesia",earthquake,7.5,7.8,0.118,21,reviewed,us,us
2020-12-09T01:37:05.391Z,-2.5914,-79.2911,75.22,4.7,mb,,110,0.129,0.86,us,us7000cpbd,2020-12-09T20:51:04.537Z,"19 km SSE of La Troncal, Ecuador",earthquake,10,4.5,0.052,110,reviewed,us,us
2020-12-09T01:16:30.570Z,19.2558,-67.7145,28,3.39,md,20,245,0.9026,0.51,pr,pr2020344000,2020-12-09T09:18:54.120Z,"104 km NE of Punta Cana, Dominican Republic",earthquake,2.96,32.68,0.17,13,reviewed,pr,pr
2020-12-08T23:45:54.310Z,19.065,-67.7216,3,3.64,md,18,233,0.7224,0.44,pr,pr2020343023,2020-12-09T07:48:34.257Z,"89 km NE of Punta Cana, Dominican Republic",earthquake,2.91,2.11,0.09,13,reviewed,pr,pr
2020-12-08T23:40:34.860Z,17.8905,-66.9091,10,2.84,md,19,218,0.1565,0.12,pr,pr2020343022,2020-12-09T00:08:57.281Z,"8 km S of Guánica, Puerto Rico",earthquake,0.49,0.55,0.19,16,reviewed,pr,pr
2020-12-08T23:33:39.370Z,35.7236671,-121.0368347,1.89,2.53,md,31,149,0.1617,0.12,nc,nc73495370,2020-12-09T02:41:39.773Z,"14km W of Lake Nacimiento, CA",earthquake,0.42,2.26,0.15,26,automatic,nc,nc
2020-12-08T23:33:30.914Z,-28.276,-176.0808,10,5.3,mb,,71,1.888,0.91,us,us7000cpal,2020-12-08T23:51:51.040Z,"Kermadec Islands region",earthquake,10.2,1.9,0.059,97,reviewed,us,us
2020-12-08T23:32:40.780Z,44.7748333,-111.0175,7.11,2.64,ml,25,106,0.01748,0.19,uu,uu60421277,2020-12-09T05:29:21.542Z,"13 km E of Hebgen Lake Estates, Montana",earthquake,0.4,0.64,0.229,6,reviewed,uu,uu
2020-12-08T22:53:42.510Z,38.272,-108.923,0.43,3.65,ml,18,84,0.04787,0.11,uu,uu60421272,2020-12-09T01:57:46.016Z,"28 km E of La Sal, Utah",earthquake,0.27,0.59,0.186,14,reviewed,uu,uu
2020-12-08T22:39:03.590Z,13.0177,-90.2655,47.75,4.4,mb,,182,1.63,1.06,us,us7000cpab,2020-12-08T23:16:07.040Z,"79 km SW of Acajutla, El Salvador",earthquake,8.1,8.3,0.056,91,reviewed,us,us
2020-12-08T22:37:42.240Z,36.432,-117.9973333,3.32,2.63,ml,25,63,0.06725,0.22,ci,ci39488695,2020-12-09T07:49:30.299Z,"17km N of Olancha, CA",earthquake,0.4,1.35,0.185,26,automatic,ci,ci
2020-12-08T22:33:19.286Z,62.3514,-151.4439,91.3,3.3,ml,,,,0.59,ak,ak020frmmoq3,2020-12-08T22:50:05.040Z,"38 km WSW of Petersville, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-12-08T22:31:13.400Z,36.4293333,-117.996,3.32,2.75,ml,25,63,0.06868,0.26,ci,ci39488679,2020-12-08T22:50:45.829Z,"16km N of Olancha, CA",earthquake,0.46,1.56,0.164,26,automatic,ci,ci
2020-12-08T21:48:49.786Z,59.0016,-154.6088,134.8,2.8,ml,,,,0.79,ak,ak020frm4jci,2020-12-08T22:06:56.040Z,"49 km S of Kokhanok, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-12-08T19:50:55.780Z,40.2798347,-124.4964981,19.08,2.91,md,16,251,0.1779,0.1,nc,nc73495325,2020-12-08T22:51:08.834Z,"19km WSW of Petrolia, CA",earthquake,1.36,0.47,0.11,14,automatic,nc,nc
2020-12-08T19:42:07.600Z,17.9383,-66.9346,12,2.6,md,16,200,0.114,0.1,pr,pr2020343018,2020-12-08T21:43:56.580Z,"4 km SW of Guánica, Puerto Rico",earthquake,0.59,0.43,0.16,12,reviewed,pr,pr
2020-12-08T19:41:28.395Z,60.0317,-150.2724,43.2,2.5,ml,,,,0.72,ak,ak020frkw4dy,2020-12-08T21:29:43.040Z,"42 km ENE of Fox River, Alaska",earthquake,,1.7,,,automatic,ak,ak
2020-12-08T18:55:04.520Z,19.3516666666667,-155.274,27.73,3.25,md,46,64,,0.1,hv,hv72270682,2020-12-09T06:51:35.816Z,"10 km SSW of Volcano, Hawaii",earthquake,0.43,0.42,0.105299416816018,24,reviewed,hv,hv
